JobId,Length,Admitted,BucketIdx
60,119.35638168652793,1999.9292355378043,1
61,120.33473619579684,2035.6422576009795,1
62,119.61092918569551,2071.3552796641548,1
63,35.13859908991339,2107.0683017273295,0
64,34.88012774127066,2142.7813237905048,0
65,33.67419994114939,2175.2477074843005,0
66,123.31797561028968,2207.7140911780957,1
67,34.39505102707531,2240.1804748718914,0
68,124.72602299603828,2272.6468585656867,1
69,122.96975146833466,2305.1132422594824,1
70,34.359657323157485,2337.5796259532776,0
71,122.43943870155202,2370.0460096470733,1
72,34.158951153335586,2402.5123933408686,0
73,33.88202784445376,2434.9787770346643,0
74,34.30971162474832,2467.44516072846,0
75,122.95156473921796,2499.9115444222552,1
76,125.10546660909493,2539.592680048005,1
77,34.76282107080063,2579.2738156737555,0
78,123.9088523082768,2618.9549512995054,1
79,121.53469952630272,2658.6360869252558,1
80,34.59530357522531,2698.3172225510057,0
81,33.911757869330046,2737.998358176756,0
82,124.70079234676646,2777.679493802506,1
83,123.62935488648127,2817.3606294282563,1
84,34.04300066846479,2857.041765054006,0
85,33.73875531261569,2892.7547871171814,0
86,119.94316403214445,2928.467809180356,1
87,124.04524797515118,2964.1808312435314,1
88,123.88561331425056,2999.8938533067067,1
89,34.590886602034914,3035.606875369882,0
90,34.70950094896991,3071.3198974330567,0
91,33.85680040738653,3107.032919496232,0
92,34.27406778977626,3142.745941559407,0
93,34.811415955645806,3178.458963622582,0
94,123.71597408426956,3214.171985685757,1
95,33.98362910455595,3246.638369379553,0
96,121.12161788153256,3279.104753073348,1
97,122.07015018930825,3311.571136767144,1
98,34.3181308459526,3344.037520460939,0
99,121.70677228401094,3376.5039041547348,1
100,119.13575377223933,3408.97028784853,1
101,122.66844579698065,3441.4366715423257,1
102,119.1730917953091,3473.903055236121,1
103,120.4832428439518,3506.3694389299167,1
104,119.85128721738822,3538.8358226237124,1
105,34.2748888315161,3571.3022063175076,0
106,121.59224447504393,3607.015228380683,1
107,124.1968779905819,3642.7282504438576,1
108,33.90639947920472,3678.441272507033,0
109,33.870673680367005,3714.154294570208,0
110,34.64524700858778,3749.867316633383,0
111,34.345980658344494,3785.580338696558,0
112,120.0299993562049,3821.2933607597333,1
113,127.2161140477126,3857.0063828229086,1
114,34.69473595236272,3892.7194048860833,0
115,121.86215165488042,3928.4324269492586,1
116,119.69381935009703,3958.193278668571,1
117,34.52647372456849,3987.9541303878837,0
118,34.24772627835548,4017.714982107196,0
119,123.50653962993972,4047.4758338265087,1
120,34.67961444402912,4077.2366855458213,0
121,34.706868716790424,4106.997537265134,0
122,121.63997783715944,4136.758388984446,1
123,120.94376377438277,4166.519240703759,1
124,34.42218956372294,4196.280092423071,0
125,33.8366041191021,4226.040944142384,0
126,35.180516475998026,4255.8017958616965,0
127,34.446013438158936,4285.5626475810095,0
128,33.963659249720415,4321.275669644185,0
129,120.9958048953583,4356.98869170736,1
130,123.68718359386231,4392.701713770534,1
131,34.413282669537395,4428.4147358337095,0
132,123.09775195673828,4464.127757896885,1
133,119.22245143929615,4499.84077996006,1
134,121.11313034494786,4535.553802023235,1
135,33.28963350939555,4571.2668240864095,0
136,33.31692645611196,4606.979846149585,0
137,120.84758581358851,4642.69286821276,1
138,34.582402425914196,4675.159251906555,0
139,118.38333000645123,4707.625635600351,1
140,34.17535661529665,4740.092019294147,0
141,35.58065337716133,4772.558402987942,0
142,35.031662714230805,4805.024786681737,0
143,118.97402508877911,4837.491170375533,1
144,34.04287077694822,4869.957554069329,0
145,33.492033625018045,4902.423937763124,0
146,123.44935898144874,4934.890321456919,1
147,34.88073206202848,4967.356705150715,0
148,33.600631113940366,4999.8230888445105,0
149,34.338371504718864,5039.504224470261,0
150,118.77916357527228,5079.185360096011,1
151,34.685070017028536,5118.866495721761,0
152,34.435505981773105,5158.547631347511,0
153,34.986982507099576,5198.228766973261,0
154,123.04874578699095,5237.909902599012,1
155,119.0077325961093,5277.591038224762,1
156,125.67884025876842,5317.2721738505115,1
157,34.78773985896338,5356.953309476262,0
158,120.75291962459508,5384.424864909473,1
159,124.32688635645549,5411.896420342685,1
160,33.75693953687264,5439.367975775896,0
161,120.62594403906961,5466.839531209108,1
162,32.94729048260762,5494.311086642319,0
163,34.31881642882353,5521.782642075531,0
164,33.91898002979088,5549.254197508743,0
165,120.89015026454533,5576.725752941955,1
166,119.1221237218064,5604.197308375166,1
167,125.79055778264899,5631.668863808378,1
168,121.16332180533193,5659.140419241589,1
169,119.16379307879014,5686.611974674801,1
170,34.56387537507301,5714.083530108012,0
171,121.0312136661836,5753.764665733763,1
172,34.289277576353335,5793.445801359512,0
173,34.04676079580451,5833.126936985263,0
174,122.27004367550205,5872.808072611013,1
175,121.57035635943006,5912.489208236762,1
176,34.371532310900115,5952.170343862513,0
177,120.04286964035431,5991.851479488263,1
178,120.5764691841467,6031.5326151140125,1
179,35.48213811238011,6071.213750739763,0
180,122.12672464408354,6130.735454178388,1
181,33.99666787513064,6190.257157617013,0
182,121.20703812928996,6249.778861055638,1
183,33.737618762702084,6309.300564494264,0
184,34.56207514715334,6368.822267932889,0
185,34.70548694524943,6428.343971371514,0
186,34.22936033654694,6468.025106997265,0
187,34.93330034243346,6507.706242623014,0
188,122.40689888280613,6547.387378248764,1
189,120.11280035078319,6587.068513874515,1
190,34.88001753114622,6626.749649500264,0
191,34.48292009689623,6666.430785126015,0
192,33.559179749267834,6706.111920751765,0
193,122.72085528374045,6745.793056377514,1
194,123.64206865190536,6785.474192003265,1
195,35.13844757300998,6825.155327629015,0
196,120.6278810000875,6864.836463254765,1
197,34.11055693721731,6904.517598880515,0
198,34.595621684087625,6944.198734506265,0
199,33.854894194551306,6983.879870132015,0
200,34.71207430721762,7023.561005757765,0
201,121.96231697807143,7063.242141383515,1
202,34.46305896314615,7102.923277009265,0
203,34.51256020186091,7142.604412635015,0
204,33.86126851696684,7202.12611607364,0
205,33.902293075221095,7261.647819512265,0
206,34.734952765964906,7321.169522950891,0
207,33.72814744725446,7380.6912263895165,0
208,124.34438264122184,7440.212929828142,1
209,34.06408148482732,7499.734633266767,0
210,118.37950138909558,7532.201016960562,1
211,34.978618605233194,7564.667400654358,0
212,34.350748889009694,7597.133784348153,0
213,34.70830041350441,7629.600168041949,0
214,34.11962845973622,7662.066551735744,0
215,34.46075026493076,7694.53293542954,0
216,123.66928335316064,7726.999319123335,1
217,124.18157580217455,7759.4657028171305,1
218,34.66046876609477,7791.932086510926,0
219,122.07736416310824,7824.398470204722,1
220,34.11315027303764,7856.864853898517,0
221,35.02272575649456,7892.577875961692,0
222,119.63970066511166,7928.290898024868,1
223,117.4812746738964,7964.003920088043,1
224,35.012399754726076,7999.716942151218,0
225,34.66503421755472,8035.429964214392,0
226,122.10405603285297,8071.142986277568,1
227,34.67325391866831,8106.856008340743,0
228,34.505215792248954,8142.569030403918,0
229,33.848481666535015,8178.282052467093,0
230,122.32889148729558,8213.995074530269,1
231,124.04056955321751,8246.461458224065,1
232,127.52095459759389,8278.927841917859,1
233,123.5209548369366,8311.394225611655,1
234,34.309499359536765,8343.860609305451,0
235,34.74125453994728,8376.326992999246,0
236,122.70904565916828,8408.793376693042,1
237,33.40181884721695,8441.259760386836,0
238,120.71185545994803,8473.726144080632,1
239,118.89876812092459,8506.192527774429,1
240,123.9950923744931,8538.658911468223,1
241,121.03070216369198,8571.125295162019,1
242,119.90518427557669,8603.591678855815,1
243,35.14766233734031,8636.05806254961,0
244,120.6785148946206,8668.524446243406,1
245,121.26142479010514,8700.990829937202,1
246,122.65281015252859,8733.457213630996,1
247,34.15919657864131,8765.923597324792,0
248,124.29268584136024,8798.389981018587,1
249,34.18243304111964,8830.856364712383,0
250,34.63861880568537,8863.322748406179,0
251,34.50818949514138,8895.789132099973,0
252,33.97804083173939,8928.25551579377,0
253,34.476564658828146,8953.764817267465,0
254,34.65157436008079,8979.274118741163,0
255,122.09914881332516,9004.783420214859,1
256,121.76469604914607,9030.292721688555,1
257,35.464033426388845,9055.802023162252,0
258,125.27903254972445,9081.311324635948,1
259,34.676862596619685,9106.820626109646,0
260,118.95875609446081,9132.329927583341,1
261,122.24807807509352,9157.839229057037,1
262,33.64962718973268,9183.348530530735,0
263,34.22878017454122,9208.85783200443,0
264,34.768943771600476,9234.367133478127,0
265,123.61269046893304,9259.876434951824,1
266,33.86341469794001,9285.38573642552,0
267,34.67536886027887,9321.098758488695,0
268,121.38208975520979,9356.81178055187,1
269,120.75316987665502,9392.524802615046,1
270,123.87594090457118,9428.237824678221,1
271,34.954459736694396,9463.950846741394,0
272,33.80520850618908,9499.66386880457,0
273,34.23488989987187,9535.376890867745,0
274,120.98855716619198,9571.08991293092,1
275,34.40953964701426,9606.802934994095,0
276,121.0933170185631,9642.51595705727,1
277,33.70576269651387,9672.276808776583,0
278,33.71346520605792,9702.037660495895,0
279,34.40673702942038,9731.798512215208,0
280,34.02492857365246,9761.55936393452,0
281,123.05455018932017,9791.320215653834,1
282,124.71140421329923,9821.081067373147,1
283,126.19308103628954,9850.841919092458,1
284,34.01243310213658,9880.60277081177,0
285,34.20846049480442,9910.363622531084,0
286,34.46258918233477,9940.124474250395,0
287,34.55211889822949,9969.885325969708,0
288,33.88759280300441,9999.646177689021,0
289,122.37328069521983,10035.359199752196,1
290,34.353692676718566,10071.072221815371,0
291,120.34777808592806,10106.785243878547,1
292,119.755453396321,10142.498265941722,1
293,123.27750543723117,10178.211288004897,1
294,34.6627090894147,10213.924310068072,0
295,34.15354080386675,10249.637332131248,0
296,34.67579147601338,10285.350354194423,0
297,34.28799839377774,10321.063376257598,0
298,121.19369704287932,10356.776398320773,1
299,121.18737750929753,10396.457533946523,1
300,33.99200222970089,10436.138669572274,0
301,33.2529003107433,10475.819805198023,0
302,121.72698099021528,10515.500940823773,1
303,122.16269720095957,10555.182076449524,1
304,34.240723365471105,10594.863212075274,0
305,125.6656276553171,10634.544347701023,1
306,122.22468374524868,10674.225483326774,1
307,120.17719318349617,10713.906618952524,1
308,34.00581129010789,10758.547896531492,0
309,123.83144170607073,10803.189174110461,1
310,118.15939846911506,10847.83045168943,1
311,35.443130202972796,10892.4717292684,0
312,33.6436827075425,10937.113006847369,0
313,121.85471542517227,10981.754284426337,1
314,121.01990783451053,11026.395562005306,1
315,34.21885901814854,11071.036839584274,0
316,126.03359609750542,11122.055442531668,1
317,123.89700034000994,11173.07404547906,1
318,117.07770325110671,11224.092648426453,1
319,34.77602047189248,11275.111251373846,0
320,124.27693307171985,11326.12985432124,1
321,34.847096492220466,11377.148457268631,0
322,123.7724901907211,11428.167060216025,1
323,120.10438440963208,11467.848195841774,1
324,124.8893421249563,11507.529331467525,1
325,125.10555314175512,11547.210467093275,1
326,119.74365911538567,11586.891602719024,1
327,34.890937373253706,11626.572738344776,0
328,124.25882464493134,11666.253873970525,1
329,124.49161326579005,11705.935009596275,1
330,34.58185914776187,11745.616145222026,0
331,125.91284256563846,11785.297280847775,1
332,120.45563190761877,11836.315883795169,1
333,122.84956843247107,11887.33448674256,1
334,34.48629040831439,11938.353089689954,0
335,34.23584227997782,11989.371692637347,0
336,34.0016508308683,12040.39029558474,0
337,124.41067156030596,12091.408898532132,1
338,34.3702074767006,12142.427501479526,0
339,122.04975416680838,12172.188353198839,1
340,35.00172244577559,12201.94920491815,0
341,34.93350448750794,12231.710056637463,0
342,119.06742211689249,12261.470908356776,1
343,34.32365658691739,12291.231760076089,0
344,122.30119375483352,12320.992611795402,1
345,34.68913324991152,12350.753463514713,0
346,119.04136758816244,12380.514315234026,1
347,119.24966641195374,12410.275166953339,1
348,34.28944575035286,12440.03601867265,0
349,33.66272594150789,12469.796870391963,0
350,33.83671335653555,12499.557722111276,0
351,123.6163644734088,12539.238857737026,1
352,120.31052820529561,12578.919993362777,1
353,120.55270964411564,12618.601128988526,1
354,121.96696018562486,12658.282264614278,1
355,35.138191537502514,12697.963400240027,0
356,122.79620515426267,12737.644535865778,1
357,33.39369497153496,12777.325671491528,0
358,121.16046543932717,12817.00680711728,1
359,34.143538946456566,12856.687942743029,0
360,34.378776348829724,12896.369078368778,0
361,122.96611986146306,12936.05021399453,1
362,34.48398202378894,12975.731349620279,0
363,34.509132356871746,13015.412485246028,0
364,123.25139123404065,13055.09362087178,1
365,34.20320454657617,13094.774756497529,0
366,34.60255175392188,13134.455892123278,0
367,123.93512044522949,13174.13702774903,1
368,32.966651600305326,13213.818163374779,0
369,33.69976764369297,13258.459440953748,0
370,122.44303271933869,13303.100718532716,1
371,116.9103591542061,13347.741996111685,1
372,120.83254597419533,13392.383273690655,1
373,35.17556923448648,13437.024551269624,0
374,120.29698650604881,13481.665828848592,1
375,123.11783076986934,13526.307106427561,1
376,33.485729529799485,13570.94838400653,0
377,34.53468496314235,13615.589661585498,0
378,34.18699832019481,13660.230939164467,0
379,123.52275587388064,13704.872216743435,1
380,119.33433467075338,13749.513494322404,1
381,118.65331895967392,13794.154771901374,1
382,121.7057921720481,13838.796049480343,1
383,34.90400532163283,13883.437327059311,0
384,33.94793718144556,13928.07860463828,0
385,121.43501531556132,13940.393439832478,1
386,33.64597401953873,13952.708275026676,0
387,121.9993748626489,13965.023110220875,1
388,34.353352101870136,13977.337945415073,0
389,120.53983107680439,13989.65278060927,1
390,33.87176216858882,14001.967615803469,0
391,34.03097211436476,14014.282450997667,0
392,126.26505228393583,14026.597286191867,1
393,125.22134461462635,14038.912121386065,1
394,124.75022468582112,14051.226956580264,1
395,33.87809141192443,14063.541791774462,0
396,120.71710689572079,14075.85662696866,1
397,123.74052386607295,14088.171462162858,1
398,122.4961995488738,14100.486297357056,1
399,120.92176888915148,14112.801132551254,1
400,123.17742312651458,14125.115967745453,1
401,34.96145318644292,14137.43080293965,0
402,34.63257940335017,14149.745638133849,0
403,34.63964927132156,14162.060473328047,0
404,120.35724782903202,14174.375308522245,1
405,35.08785058250631,14186.690143716443,0
406,35.091440609679374,14199.004978910643,0
407,125.25100603125723,14211.319814104841,1
408,35.290966138727484,14223.63464929904,0
409,116.81016858009276,14235.949484493238,1
410,34.40128220738569,14248.264319687436,0
411,119.99881116499205,14260.579154881634,1
412,120.1783274097026,14272.893990075832,1
413,124.52894292849797,14285.20882527003,1
414,34.436331445536446,14317.675208963827,0
415,122.54835984488876,14350.141592657621,1
416,121.64222778791849,14382.607976351417,1
417,33.47328402963329,14415.074360045213,0
418,120.11042421084916,14447.540743739008,1
419,121.6504286965456,14480.007127432804,1
420,120.75119725197258,14512.473511126598,1
421,34.797087882162884,14544.939894820394,0
422,123.35678359336059,14577.40627851419,1
423,125.4297118014075,14609.872662207985,1
424,34.11016014334737,14642.339045901781,0
425,34.68702125703046,14678.052067964956,0
426,120.49120077369793,14713.765090028131,1
427,121.8038191112668,14749.478112091307,1
428,122.08981774221837,14785.191134154482,1
429,120.55366188615274,14820.904156217657,1
430,34.29504649399623,14856.617178280832,0
431,123.06567022910252,14892.330200344008,1
432,33.29730129120217,14928.043222407183,0
433,34.36541971129448,14963.756244470358,0
434,34.558413624754635,14999.469266533533,0
435,125.06645263265824,15044.110544112502,1
436,120.26119117253837,15088.75182169147,1
437,34.59809201833389,15133.393099270439,0
438,34.615951562273175,15178.03437684941,0
439,34.14255645468096,15222.675654428378,0
440,124.11283337368513,15267.316932007347,1
441,33.91816703478278,15311.958209586315,0
442,34.59113150438257,15356.599487165284,0
443,34.46352718342651,15380.408168540735,0
444,34.44437055100694,15404.216849916183,0
445,34.123870427071004,15428.025531291634,0
446,120.46925412567188,15451.834212667083,1
447,34.26783507162248,15475.642894042534,0
448,33.768503565283474,15499.451575417985,0
449,33.80110135190136,15523.260256793434,0
450,121.47097086799126,15547.068938168884,1
451,122.6983996435977,15570.877619544333,1
452,35.04366462850304,15594.686300919784,0
453,33.77849682087274,15618.494982295235,0
454,34.780305398035544,15642.303663670684,0
455,34.136285703685274,15666.112345046135,0
456,124.95423164597379,15689.921026421584,1
457,34.68637406753012,15713.729707797034,0
458,123.93845409094529,15746.19609149083,1
459,35.09513463247477,15778.662475184625,0
460,121.68548209186906,15811.128858878421,1
461,122.82577094910752,15843.595242572217,1
462,118.47731141584491,15876.061626266011,1
463,118.81867960527532,15908.528009959808,1
464,120.8495757766847,15940.994393653602,1
465,34.200103153451316,15973.460777347398,0
466,122.05278353208942,16005.927161041194,1
467,33.97291510865727,16038.393544734989,0
468,34.527401432530176,16070.859928428785,0
469,121.78482034880047,16103.326312122581,1
470,34.72495155063073,16135.792695816375,0
471,33.72157892914748,16168.259079510171,0
472,123.59589747933765,16200.725463203968,1
473,34.5062847604163,16233.191846897764,0
474,34.22546142444335,16265.658230591558,0
475,34.885963796544566,16298.124614285354,0
476,34.83713881268576,16330.59099797915,0
477,123.28535747982174,16363.057381672947,1
478,121.1485959505516,16395.523765366743,1
479,34.543553343415475,16427.990149060537,0
480,121.5509698870412,16467.671284686287,1
481,124.38655390535911,16507.352420312036,1
482,119.642121837492,16547.033555937785,1
483,34.78518578052224,16586.714691563535,0
484,121.17578521778697,16626.395827189288,1
485,121.0939154008389,16666.076962815037,1
486,123.1172076587937,16705.758098440787,1
487,121.88147764269192,16745.439234066536,1
488,33.42091653337526,16785.120369692286,0
489,119.48800998519754,16824.801505318035,1
490,121.99712077666148,16864.482640943785,1
491,34.0484455057992,16904.163776569538,0
492,33.57932365945363,16943.844912195287,0
493,123.86789129880448,16983.526047821037,1
494,122.27686312330576,17023.207183446786,1
495,120.23990868770134,17062.88831907254,1
496,122.62781086240793,17102.56945469829,1
497,33.69948715470564,17142.250590324038,0
498,119.66948931779592,17172.01144204335,1
499,125.55432418810344,17201.772293762664,1
500,122.2982940689791,17231.533145481975,1
501,117.74274963766912,17261.293997201286,1
502,34.93349967847117,17291.0548489206,0
503,34.530976369880314,17320.815700639912,0
504,123.82872052877369,17350.576552359224,1
505,124.00075672477666,17380.33740407854,1
506,122.70989558380484,17410.09825579785,1
507,34.9011136600734,17439.85910751716,0
508,34.35918716849734,17469.619959236476,0
509,34.69268375728655,17499.380810955787,0
510,123.72499980613846,17539.061946581536,1
511,120.98644870966042,17578.743082207286,1
512,34.05630477128986,17618.42421783304,0
513,34.043725988253335,17658.105353458788,0
514,34.03545207823111,17697.786489084538,0
515,119.94764575430123,17737.467624710287,1
516,123.314140390714,17777.14876033604,1
517,121.86807060164855,17816.82989596179,1
518,121.30477602890797,17856.51103158754,1
519,119.20448901696662,17892.224053650712,1
520,33.333174570283,17927.93707571389,0
521,123.2467291730722,17963.650097777063,1
522,121.87695007567014,17999.36311984024,1
523,119.95296350530086,18035.076141903413,1
524,122.24445807964163,18070.789163966587,1
525,34.44680259019175,18106.502186029764,0
526,34.13953994126117,18142.215208092937,0
527,125.81990819485459,18177.928230156114,1
528,124.26215822161628,18213.641252219288,1
529,119.42791851207991,18241.1128076525,1
530,33.22243668026785,18268.584363085713,0
531,123.29231920066418,18296.055918518923,1
532,34.52703605052875,18323.527473952134,0
533,34.88193348652071,18350.999029385348,0
534,125.22726659663194,18378.47058481856,1
535,33.16280288358483,18405.94214025177,0
536,34.19722531413614,18433.41369568498,0
537,34.47123648644205,18460.885251118194,0
538,125.22298498159218,18488.356806551405,1
539,120.97761474480704,18515.828361984615,1
540,121.30703506219741,18543.29991741783,1
541,123.94709393292771,18570.77147285104,1
542,33.905204621145025,18615.41275043001,0
543,34.595886626148435,18660.054028008977,0
544,124.46068459378066,18704.695305587946,1
545,34.597161864311744,18749.336583166914,0
546,125.14311820901872,18793.977860745887,1
547,121.87802405627438,18838.619138324855,1
548,33.5901503747228,18883.260415903824,0
549,123.03199231732384,18927.901693482792,1
550,117.6587227591124,18963.614715545966,1
551,34.74082214507372,18999.327737609143,0
552,35.24566725396124,19035.040759672316,0
553,33.166361896231116,19070.753781735493,0
554,33.98899841686861,19106.466803798667,0
555,123.2202235414824,19142.17982586184,1
556,120.19417365561472,19177.892847925017,1
557,122.7491823912959,19213.60586998819,1
558,34.98408694306876,19249.318892051368,0
559,33.98134537180893,19285.03191411454,0
560,33.75141701128493,19336.050517061933,0
561,34.12849608307783,19387.069120009328,0
562,34.48774033536564,19438.08772295672,0
563,120.5586357232401,19489.106325904115,1
564,122.28326118031497,19540.124928851506,1
565,119.67254092671914,19591.1435317989,1
566,33.862797930603016,19642.162134746293,0
567,124.1992759965625,19677.875156809467,1
568,125.08055047430992,19713.588178872644,1
569,34.325578896751274,19749.301200935817,0
570,35.07392490635835,19785.014222998994,0
571,32.98155707190641,19820.727245062168,0
572,34.528138384580615,19856.44026712534,0
573,122.11865388663648,19892.153289188518,1
574,121.56410010390155,19927.86631125169,1
575,122.61569902756038,19963.57933331487,1
576,34.44267851478587,19999.292355378042,0
577,34.858556883149284,20043.93363295701,0
578,34.11135933082218,20088.57491053598,0
579,34.92839383124702,20133.216188114948,0
580,34.198267388660184,20177.857465693916,0
581,33.436324289908015,20222.49874327289,0
582,34.8581730474127,20267.140020851857,0
583,34.1239198039201,20311.781298430826,0
584,118.6204732845953,20356.422576009794,1
585,34.06334066909244,20388.88895970359,0
586,34.065903937517845,20421.355343397387,0
587,122.47422141058827,20453.82172709118,1
588,33.551679824888126,20486.288110784975,0
589,34.89305687806611,20518.754494478773,0
590,123.03860895568448,20551.220878172568,1
591,119.85814382276989,20583.687261866366,1
592,34.22157655575642,20616.15364556016,0
593,35.044860184501516,20648.620029253954,0
594,34.59418021544106,20681.086412947752,0
595,123.74834726227166,20713.552796641547,1
596,127.15111330483612,20749.26581870472,1
597,33.59497011552051,20784.978840767897,0
598,123.27456044082342,20820.69186283107,1
599,34.80565490167999,20856.404884894248,0
600,33.65427610615454,20892.11790695742,0
601,122.42362601749615,20927.830929020594,1
602,33.591823747911036,20963.54395108377,0
603,121.94586313895378,20999.256973146945,1
604,120.74860969569195,21034.969995210122,1
605,121.49663397745472,21070.683017273295,1
606,124.00502537989516,21110.364152899045,1
607,34.81163742728647,21150.045288524794,0
608,34.25230572213422,21189.726424150547,0
609,121.24617270206072,21229.407559776297,1
610,121.83010065091275,21269.088695402046,1
611,121.71038212133153,21308.769831027796,1
612,33.67374749861351,21348.45096665355,0
613,33.15512990006493,21388.132102279298,0
614,123.89922468021969,21427.813237905048,1
615,124.57813662714335,21463.52625996822,1
616,34.112310707314336,21499.239282031398,0
617,33.703799632803616,21534.95230409457,0
618,35.2533008260241,21570.66532615775,0
619,34.70046480898376,21606.378348220922,0
620,34.62141888111127,21642.091370284095,0
621,33.893508025388314,21677.804392347272,0
622,121.52485914889951,21713.517414410446,1
623,34.664551395754906,21749.230436473623,0
624,34.42739885081475,21784.943458536796,0
625,33.62158191723068,21820.656480599973,0
626,121.2393778726199,21856.369502663147,1
627,34.6930316444264,21892.08252472632,0
628,123.17508413937401,21927.795546789497,1
629,35.073341357431964,21963.508568852674,0
630,33.65708090686573,21999.221590915848,0
631,121.41195812270624,22034.93461297902,1
632,119.28850228766467,22070.647635042198,1
633,123.51026135496565,22106.360657105375,1
634,34.90513799081962,22142.07367916855,0
635,34.68214776152654,22186.714956747517,0
636,124.42946146327606,22231.356234326486,1
637,33.994049249360366,22275.997511905454,0
638,121.37040183642885,22320.638789484423,1
639,126.08186619701968,22365.28006706339,1
640,34.088578975944095,22409.92134464236,0
641,33.90475950634882,22454.56262222133,0
642,34.30386421847242,22499.203899800297,0
643,122.08117733205818,22538.885035426047,1
644,125.54316242893279,22578.566171051796,1
645,34.085626164896155,22618.24730667755,0
646,123.46233178658922,22657.9284423033,1
647,34.41628962021773,22697.609577929048,0
648,125.26900170717869,22737.290713554798,1
649,119.49667020474891,22776.97184918055,1
650,125.63992392973906,22816.6529848063,1
651,34.04286840675287,22856.33412043205,0
652,119.05366281100737,22907.35272337944,1
653,34.79305886150783,22958.371326326836,0
654,118.0389322959308,23009.389929274228,1
655,34.20807199088028,23060.408532221623,0
656,33.87102494625551,23111.427135169015,0
657,124.42372609538357,23162.44573811641,1
658,34.253721551838915,23213.464341063802,0
659,122.61044680023912,23253.14547668955,1
660,119.984363215437,23292.8266123153,1
661,33.75420455118016,23332.50774794105,0
662,123.88930739039827,23372.1888835668,1
663,34.52654869640576,23411.870019192553,0
664,34.601110784939046,23451.551154818302,0
665,117.96812351282098,23491.23229044405,1
666,33.6319780306767,23530.9134260698,0
667,34.72573245296604,23570.59456169555,0
668,34.98551708327305,23600.35541341486,0
669,123.82702924443257,23630.116265134177,1
670,34.73611957830311,23659.877116853488,0
671,34.79048736417211,23689.637968572802,0
672,34.2377496128621,23719.398820292114,0
673,122.60249719647894,23749.159672011425,1
674,34.143227184593435,23778.92052373074,0
675,125.00685322237852,23808.68137545005,1
676,34.503888849092114,23838.442227169366,0
677,34.34928530208363,23868.203078888677,0
678,34.335051656276114,23897.96393060799,0
679,125.35421500065456,23927.724782327303,1
680,34.43992113262434,23960.191166021097,0
681,33.93883836376916,23992.657549714895,0
682,33.92881363941032,24025.12393340869,0
683,124.59653094039844,24057.590317102484,1
684,34.358777809568885,24090.056700796278,0
685,34.64436316198677,24122.523084490076,0
686,33.4259820090489,24154.98946818387,0
687,33.87590462646999,24187.455851877665,0
688,33.37697174515945,24219.92223557146,0
689,35.1597413062464,24252.388619265257,0
690,125.47816219486725,24284.85500295905,1
691,33.898140808657026,24314.615854678363,0
692,34.088406509083335,24344.376706397677,0
693,124.86696819115765,24374.13755811699,1
694,34.666375100120234,24403.898409836303,0
