Idx,InputLen,InferenceLatency,BucketIdx
673,19,1694.8847079765983,0
674,50,2789.9311530054547,10
675,33,2176.486247975845,0
676,31,2327.859311015345,0
677,47,2431.17955402704,8
678,27,1802.866141020786,0
679,36,2873.459973023273,1
680,28,1934.0554890222847,0
681,27,2192.864003998693,0
682,37,2085.950642998796,2
683,8,712.0486359926872,0
684,55,4412.637099972926,13
685,30,1909.421678981744,0
686,32,2833.4863130003214,0
687,31,1884.815152036026,0
688,21,1600.973332999274,0
689,53,2847.229233011604,11
690,29,2303.6590150441043,0
691,25,1939.2809770070016,0
692,39,2804.650054022204,4
693,42,2799.435277003795,6
694,71,5385.017143038567,18
695,15,1135.128042020369,0
696,29,1822.3140959744344,0
697,27,2039.366109995172,0
698,27,1620.169458037708,0
699,33,2065.883429022506,0
700,8,709.9712369963527,0
701,23,1594.2099029780366,0
702,34,2147.2010079887696,0
703,47,2936.037687002681,8
704,81,5058.13339195447,18
705,57,3428.5913520143367,14
706,32,3447.13031698484,0
707,36,2383.803879027255,1
708,44,2488.3292759768665,7
709,32,2169.8556399787776,0
710,25,1278.5419459687546,0
711,27,2195.373527996708,0
712,54,3313.1117740413174,12
713,62,3703.092521987856,17
714,36,2101.504739955999,1
715,60,3401.245830988046,16
716,13,1522.6823129924014,0
717,34,2068.334970041178,0
718,8,709.9712369963527,0
719,35,4843.308838957455,0
720,47,2431.17955402704,8
721,32,4201.340033963788,0
722,11,708.642982004676,0
723,31,2351.2597660301253,0
724,24,1970.48741299659,0
725,81,5058.13339195447,18
726,54,3031.9264720310457,12
727,53,4061.635681951884,11
728,66,4132.190342992544,17
729,42,2932.246095966548,6
730,25,1616.5514569729569,0
731,41,2539.9349560029805,5
732,26,2002.568732015789,0
733,45,2428.5132520017214,7
734,30,1909.421678981744,0
735,58,4345.414244977292,15
736,35,2951.551845006179,0
737,10,717.8873710217886,0
738,41,5090.917222027201,5
739,13,1080.6290080072358,0
740,22,1289.9573200265877,0
741,20,1368.8529519713484,0
742,103,10845.591561985202,19
743,33,2094.6923369774595,0
744,11,797.485617978964,0
745,15,1215.347978984937,0
746,37,2463.049393030815,2
747,45,2428.5132520017214,7
748,21,1518.776222015731,0
749,45,2653.894067974761,7
750,20,1462.799171975348,0
751,35,3609.1248969896697,0
752,59,5463.101494009607,15
753,36,2389.5980740198866,1
754,30,1584.5596690196544,0
755,11,743.9587410190143,0
756,15,1266.0772350500338,0
757,21,1259.7330429707654,0
758,31,2690.2058239793405,0
759,36,2319.09361795988,1
760,25,2870.875168009661,0
761,61,3947.631969989743,17
762,27,1866.92114797188,0
763,18,1394.9190280400217,0
764,15,1266.0772350500338,0
765,19,2915.38064100314,0
766,7,627.6756550068967,0
767,16,2041.361379961017,0
768,27,1687.3034479795024,0
769,18,1394.9190280400217,0
770,30,2903.782968001906,0
771,23,1855.4149480187327,0
772,15,1999.3984040338544,0
773,50,3401.146413991228,10
774,23,1508.0566399847155,0
775,35,4843.308838957455,0
776,18,1085.7716579921544,0
777,37,3368.262660049368,2
778,34,2003.4200340160169,0
779,16,954.2506749858148,0
780,66,4132.190342992544,17
781,37,3368.262660049368,2
782,34,2068.334970041178,0
783,46,3633.474594971631,7
784,54,3062.101429037284,12
785,15,1529.102115018759,0
786,30,3367.391563951969,0
787,36,2101.504739955999,1
788,23,1484.0003249701113,0
789,47,3058.3551350282505,8
790,37,4505.7531539932825,2
791,25,1477.8560239938088,0
792,55,8423.228318977635,13
793,30,2246.3344770367257,0
794,34,2288.1024819798768,0
795,49,4084.8958360147662,10
796,42,2492.7616009954363,6
797,54,6814.0066890046,12
798,45,3143.8725760090165,7
799,26,1655.3610539995134,0
800,31,2327.859311015345,0
801,48,4229.758654022589,9
802,34,2206.991968967486,0
803,31,2215.0646100053564,0
804,31,2001.0870749829337,0
805,29,1822.3140959744344,0
806,43,5746.091231005266,6
807,11,1606.380868004635,0
808,30,2252.0911489846185,0
809,20,1574.4224570225924,0
810,44,3272.9579029837623,7
811,62,7437.272000010125,17
812,42,2932.246095966548,6
813,57,3320.49203600036,14
814,61,3947.631969989743,17
815,47,2813.821904012002,8
816,40,2163.93749701092,5
817,42,2420.204118010588,6
818,42,2420.204118010588,6
819,16,1577.0317449932918,0
820,74,5589.330638002139,18
821,37,2081.191528006457,2
822,50,2817.751581023913,10
823,38,2261.313458031509,3
824,53,4061.635681951884,11
825,15,1529.102115018759,0
826,55,3530.4260699776933,13
827,19,1542.5910690100864,0
828,33,2176.486247975845,0
829,61,3442.1436439733952,17
830,13,809.0216330019757,0
831,14,1251.0453399736434,0
832,47,3750.01274299575,8
833,27,2095.296514977236,0
834,46,2863.3871690253727,7
835,13,792.1714530093595,0
836,22,1543.3152560144665,0
837,38,2249.3058720137924,3
838,42,2462.1358740259893,6
839,9,643.5160760302097,0
840,37,5208.075812028255,2
841,45,2975.5475200363435,7
842,33,2065.883429022506,0
843,8,757.873238006141,0
844,21,1748.7671310082078,0
845,54,3313.1117740413174,12
846,27,2180.422601988539,0
847,62,4557.252121972852,17
848,28,1899.4487270247191,0
849,49,3506.6609529894777,10
850,38,2523.1064099934883,3
851,54,3708.225849026349,12
852,50,5754.586988012306,10
853,56,3733.441654010676,14
854,21,2028.271361952648,0
855,30,1909.421678981744,0
856,13,1290.8390290103853,0
857,36,3348.242024017964,1
858,39,2081.4248400274664,4
859,47,3750.01274299575,8
860,40,2783.7496289866976,5
861,28,3441.40165601857,0
862,20,1244.188703014515,0
863,29,1842.6679319818504,0
864,11,924.4611279573292,0
865,35,2246.720772993285,0
866,27,1687.2978740138933,0
867,44,2122.428585018497,7
868,32,1761.3784829736687,0
869,32,2830.454333976377,0
870,42,4502.100970013998,6
871,24,1774.4150949874893,0
872,15,1306.492239004001,0
873,36,2189.619421958924,1
874,53,4061.635681951884,11
875,46,3023.445908969734,7
876,15,1999.3984040338544,0
877,28,1768.628030025866,0
878,69,4754.794669977855,18
879,79,4890.488629986066,18
880,32,2344.445458962582,0
881,30,2240.263530984521,0
882,48,3402.4240619619377,9
883,37,4104.676097049378,2
884,58,7108.202236995567,15
885,47,2978.616341017186,8
886,34,2206.991968967486,0
887,25,1773.8629339728504,0
888,21,1451.064941007644,0
889,15,1215.347978984937,0
890,32,2592.598760966212,0
891,34,2540.3655530535616,0
892,50,3620.981747983024,10
893,43,2450.041253992822,6
894,12,756.7533499677666,0
895,61,3947.631969989743,17
896,13,1290.8390290103853,0
897,29,1979.7403020202185,0
898,40,2588.9873859705403,5
899,31,2215.0646100053564,0
900,38,2813.849705969915,3
901,19,1173.8481730571948,0
902,33,1935.4733789805323,0
903,17,1327.0775330020117,0
904,18,1394.9190280400217,0
905,52,3221.362757962197,11
906,32,2833.4863130003214,0
907,35,2618.434656003956,0
908,32,4086.43982996,0
909,45,2766.8409470352344,7
910,53,3255.423868016805,11
911,27,1979.8007950303145,0
912,62,4557.252121972852,17
913,36,2383.803879027255,1
914,16,1069.3807110073976,0
915,25,1410.0348159554414,0
916,33,2223.535933997482,0
917,40,2723.199198022485,5
918,29,3543.587350985036,0
919,6,488.3142529870383,0
920,9,823.9469269756228,0
921,13,982.5600309995934,0
922,33,1816.43401097972,0
923,24,2946.1358819971792,0
924,25,1410.0348159554414,0
925,25,1444.0376649727114,0
926,21,1600.973332999274,0
927,38,4698.628404992633,3
928,57,3283.7629499845207,14
929,40,2336.16071898723,5
930,32,3302.7205520193093,0
931,20,1503.9157019928098,0
932,43,2989.3086230149493,6
933,29,1779.9302409985105,0
934,45,3355.3307770052925,7
935,28,1840.1270670001395,0
936,25,1920.420287002344,0
937,21,1500.811138947029,0
938,16,954.2506749858148,0
939,40,2163.93749701092,5
940,16,1577.0317449932918,0
941,30,2316.813136974816,0
942,19,1874.5111270109192,0
943,26,1587.1412480482832,0
944,31,3136.686394980643,0
945,50,5506.2350099906325,10
946,15,1810.2552460040893,0
947,21,1748.7671310082078,0
948,42,2799.435277003795,6
949,59,3927.983163041063,15
950,21,1310.1355410180986,0
951,19,1694.8847079765983,0
952,18,1189.7992500453256,0
953,19,1320.469313999638,0
954,28,3535.420086991508,0
955,11,743.9587410190143,0
956,15,1105.4161610081792,0
957,64,5580.053117999341,17
958,24,2077.0553260226734,0
959,71,5000.584087043535,18
960,54,3062.101429037284,12
961,55,3369.6018009795807,13
962,54,4093.546179006808,12
963,9,868.8242639764212,0
964,34,2540.3655530535616,0
965,26,1791.761578002479,0
966,17,1388.3480399963446,0
967,45,2893.4012060053647,7
