JobId,InputLen,Length,Admitted,BucketIdx
326,9,53.42609529616311,18838.51396252108,0
327,7,71.13861889811233,18894.084800168635,0
328,4,59.98683100333437,18940.393831541598,0
329,12,57.150677498430014,18986.70286291456,0
330,7,63.336948794312775,19033.011894287523,0
331,10,58.447065693326294,19079.320925660486,0
332,3,77.52139150397852,19125.62995703345,0
333,3,65.06132580107078,19171.93898840641,0
334,20,56.44506949465722,19218.248019779374,0
335,8,80.79444379545748,19264.557051152336,0
336,7,64.44358889712021,19310.866082525295,0
337,11,56.28861740697175,19357.175113898258,0
338,8,58.63403850235045,19403.48414527122,0
339,14,81.35497929761186,19449.793176644183,0
340,7,65.11086400132626,19489.486632106724,0
341,44,114.36699749901891,19529.18008756926,15
342,13,57.64256790280342,19568.8735430318,0
343,7,66.2829788052477,19608.56699849434,0
344,3,80.27016139822081,19648.260453956882,0
345,6,61.37716490775347,19687.95390941942,0
346,6,62.493561196606606,19727.64736488196,0
347,5,61.41345220385119,19797.110911941403,0
348,19,66.51269120629877,19866.574459000847,0
349,9,67.10520380875096,19936.038006060287,0
350,13,72.06548620015383,20005.50155311973,0
351,34,89.18976779095829,20061.072390767287,8
352,31,73.41201551025733,20116.643228414843,5
353,29,95.58343880344182,20172.214066062395,4
354,23,60.069948399905115,20227.78490370995,0
355,18,67.6863314001821,20283.355741357507,0
356,5,73.87801989680156,20352.81928841695,0
357,6,62.05948009155691,20422.28283547639,0
358,13,54.094417789019644,20491.746382535835,0
359,19,57.22471779445186,20561.20992959528,0
360,5,70.45480329543352,20607.518960968242,0
361,3,67.08750810939819,20653.827992341205,0
362,27,80.27558909961954,20700.137023714167,3
363,14,53.44207170419395,20746.44605508713,0
364,5,65.5558543978259,20792.755086460093,0
365,8,63.14259929349646,20839.064117833055,0
366,19,52.621735900174826,20866.84953665683,0
367,15,91.9014216051437,20894.63495548061,0
368,23,55.15205410774797,20922.420374304387,0
369,9,55.11304619722068,20950.205793128163,0
370,8,79.04668040573597,20977.991211951943,0
371,8,63.283567293547094,21005.77663077572,0
372,34,81.07849939260632,21033.562049599495,8
373,13,59.54790289979428,21061.34746842327,0
374,6,77.97005900647491,21089.13288724705,0
375,7,63.11488699866459,21116.918306070827,0
376,11,61.61321019753814,21172.489143718383,0
377,5,65.88381220353767,21228.05998136594,0
378,7,87.38818999845535,21283.63081901349,0
379,5,62.11257600225508,21339.201656661047,0
380,8,61.44057639176026,21394.772494308603,0
381,3,82.71171470405534,21464.236041368047,0
382,16,46.207658504135914,21533.699588427487,0
383,10,64.19310059864074,21603.16313548693,0
384,14,61.894221999682486,21672.626682546375,0
385,42,79.24615259980783,21742.09022960582,13
386,7,64.8408604087308,21811.553776665263,0
387,9,52.8006728971377,21881.017323724707,0
388,9,64.25760599086061,21950.48087078415,0
389,24,69.52017659787089,22006.051708431707,0
390,18,63.00696750404313,22061.62254607926,0
391,9,64.83539140317589,22117.193383726815,0
392,26,100.56107520358637,22172.764221374367,2
393,9,64.19737230753526,22228.335059021923,0
394,8,62.88419089978561,22268.028514484464,0
395,4,89.32866180548444,22307.721969947,0
396,14,59.02579330140725,22347.41542540954,0
397,30,80.22594979265705,22387.10888087208,4
398,13,55.57426889427006,22426.802336334622,0
399,21,47.042775398585945,22466.49579179716,0
400,12,63.23344350093976,22506.1892472597,0
401,6,73.83950590156019,22561.760084907255,0
402,11,66.27114879665896,22617.330922554807,0
403,11,58.99300939636305,22672.901760202363,0
404,21,62.86229290999472,22728.472597849915,0
405,3,65.95061130356044,22784.04343549747,0
406,7,71.36826989008114,22853.506982556915,0
407,42,111.7487828945741,22922.97052961636,13
408,16,60.82661689724773,22992.434076675803,0
409,8,63.46296709962189,23061.897623735247,0
410,11,50.26086890138686,23117.468461382803,0
411,10,50.2049976028502,23173.039299030355,0
412,13,62.21245799679309,23228.61013667791,0
413,20,58.489448693580925,23284.180974325463,0
414,11,62.6367027987726,23339.75181197302,0
415,32,105.41833899915218,23386.060843345982,6
416,12,63.36120630148798,23432.369874718945,0
417,18,62.00897840317339,23478.678906091907,0
418,18,58.290163706988096,23524.98793746487,0
419,25,98.32701010163873,23571.296968837833,1
420,25,71.90761050442234,23617.606000210795,1
421,6,65.40142460726202,23673.17683785835,0
422,12,54.14874179987237,23728.747675505903,0
423,10,52.73361810250208,23784.31851315346,0
424,20,57.90050389477983,23839.88935080101,0
425,10,59.05260229483247,23895.460188448567,0
426,7,59.66538180364296,23935.153643911108,0
427,4,77.52519929781556,23974.847099373645,0
428,49,91.9014556100592,24014.540554836185,17
429,8,52.759750990662724,24054.234010298725,0
430,9,58.963018003851175,24093.927465761266,0
431,4,59.205846197437495,24133.620921223803,0
432,6,65.92317710164934,24173.314376686343,0
433,19,52.98143681138754,24242.777923745787,0
434,24,58.43648168956861,24312.24147080523,0
435,10,64.93445039959624,24381.70501786467,0
436,10,56.07552990550175,24451.168564924115,0
437,18,61.09347599558532,24506.73940257167,0
438,5,77.1818988956511,24562.310240219227,0
439,6,81.93735129898414,24617.88107786678,0
440,22,63.004915707279,24673.451915514335,0
441,9,58.9762571034953,24729.02275316189,0
442,32,86.81773549178615,24784.593590809447,6
443,12,61.661428096704185,24840.164428457,0
444,24,57.578964601270854,24895.735266104555,0
445,10,67.82821730012074,24951.306103752107,0
446,7,53.20075510535389,25006.876941399663,0
447,8,61.55488729709759,25053.185972772626,0
448,9,64.2599813058041,25099.49500414559,0
449,10,68.55213739909232,25145.80403551855,0
450,36,88.39968739775941,25192.113066891514,10
451,16,72.51430709147826,25238.422098264477,0
452,44,75.33259789925069,25284.73112963744,15
453,16,51.20397679274902,25324.42458509998,0
454,6,60.23995178984478,25364.118040562516,0
455,12,64.76831589825451,25403.811496025057,0
456,20,59.498043602798134,25443.504951487594,0
457,19,57.263639592565596,25483.198406950134,0
458,15,64.84643400181085,25522.89186241267,0
459,15,50.02773209707812,25562.58531787521,0
460,5,56.216443702578545,25618.156155522767,0
461,38,88.57392559293658,25673.726993170323,12
462,12,71.2406606064178,25729.297830817875,0
463,3,83.41277269646525,25784.86866846543,0
464,7,76.30512660834938,25840.439506112987,0
465,6,60.52768329391256,25896.010343760543,0
466,15,69.39812230411917,25951.581181408095,0
467,3,72.7638672105968,26007.15201905565,0
468,8,60.414786997716874,26062.722856703203,0
469,26,106.3514608074911,26118.29369435076,2
470,7,73.33221450680867,26157.9871498133,0
471,8,59.64811909943819,26197.680605275837,0
472,8,56.691564607899636,26237.374060738377,0
473,30,99.70821470487864,26277.067516200917,4
474,5,75.47717880224809,26316.760971663458,0
475,8,57.57363550364971,26356.454427125995,0
476,30,80.67965270020068,26396.147882588535,4
477,13,64.69544530846179,26442.456913961498,0
478,7,57.94975800672546,26488.76594533446,0
479,7,83.37413329863921,26535.074976707423,0
480,8,54.31304529774934,26581.384008080386,0
481,31,80.5752212065272,26627.69303945335,5
482,25,77.65437500784174,26674.00207082631,1
483,4,68.191745900549,26743.465617885755,0
484,26,70.6662239972502,26812.9291649452,2
485,12,57.14515179861337,26882.39271200464,0
486,11,57.602895598392934,26951.856259064083,0
487,9,51.78029430098832,27021.319806123527,0
488,19,57.050800195429474,27090.78335318297,0
489,12,51.497227197978646,27160.246900242415,0
490,4,57.48547150287777,27229.71044730186,0
491,6,83.00524149090052,27276.01947867482,0
492,7,49.951467697974294,27322.328510047784,0
493,9,52.71273839753121,27368.637541420743,0
494,16,58.192335010971874,27414.946572793706,0
495,7,58.42250830028206,27461.25560416667,0
496,23,50.87819480104372,27507.56463553963,0
497,8,55.148264998570085,27563.135473187187,0
498,3,65.276755602099,27618.706310834743,0
499,25,117.24622870096937,27674.277148482295,1
500,27,82.24307369673625,27729.84798612985,3
501,6,72.00163670349866,27785.418823777407,0
502,5,69.05024880543351,27825.112279239947,0
503,7,67.74173829471692,27864.805734702484,0
504,21,59.39271519891918,27904.499190165025,0
505,6,92.32177230296656,27944.19264562756,0
506,37,118.25501549756154,27983.886101090102,11
507,7,88.5678174905479,28023.57955655264,0
508,8,63.94149259431288,28063.27301201518,0
509,9,65.69879460148513,28109.58204338814,0
510,17,53.93291279906407,28155.891074761104,0
511,10,52.418318402487785,28202.200106134067,0
512,28,77.2064702003263,28248.50913750703,4
513,9,52.922477293759584,28294.818168879992,0
514,9,49.562316306401044,28341.127200252955,0
515,24,61.379124503582716,28387.436231625918,0
516,13,50.66797559848055,28433.74526299888,0
517,3,71.62919910624623,28480.05429437184,0
518,6,75.00943490304053,28526.363325744802,0
519,20,68.89226010534912,28572.672357117764,0
520,14,54.71174659905955,28618.981388490727,0
521,6,77.63394110370427,28688.44493555017,0
522,13,55.720002797897905,28757.908482609615,0
523,19,71.60567350219935,28827.37202966906,0
524,12,64.28735110675916,28896.835576728503,0
525,6,60.31137790996581,28943.144608101466,0
526,31,85.87043650913984,28989.45363947443,5
527,4,60.72811100166291,29035.76267084739,0
528,33,86.81628130143508,29082.07170222035,7
529,7,58.14579160651192,29128.380733593312,0
530,9,54.88545229891315,29174.689764966275,0
531,25,88.87717849574983,29209.421538495997,1
532,8,72.80572019517422,29244.15331202572,0
533,6,60.969252593349665,29278.88508555544,0
534,7,62.35182259697467,29313.616859085163,0
535,22,81.53223129920661,29348.348632614885,0
536,16,64.0760564012453,29383.080406144607,0
537,15,51.70292260590941,29417.81217967433,0
538,39,78.49713320611045,29452.54395320405,12
539,8,68.30383579945192,29498.852984577014,0
540,25,87.00443250127137,29545.162015949976,1
541,7,66.22038469649851,29591.471047322935,0
542,17,56.899711897131056,29637.780078695898,0
543,2,76.43988199997693,29684.08911006886,0
544,17,61.115613603033125,29730.398141441823,0
545,6,68.57815510593355,29770.091596904364,0
546,3,77.10004900582135,29809.7850523669,0
547,6,63.8990206993185,29849.47850782944,0
548,11,56.57353639835492,29889.17196329198,0
549,3,74.75369209423661,29928.86541875452,0
550,12,77.73846429772675,29968.55887421706,0
551,4,70.14322159811854,30008.2523296796,0
552,41,75.19019609317183,30063.823167327155,12
553,17,53.520927601493895,30119.394004974707,0
554,7,54.684274399187416,30174.964842622263,0
555,6,64.28821049630642,30230.535680269815,0
556,4,77.53274970455095,30286.10651791737,0
557,32,73.56714509660378,30325.79997337991,6
558,41,98.19592710118741,30365.49342884245,12
559,8,56.50466189254075,30405.18688430499,0
560,5,72.16935619944707,30444.88033976753,0
561,8,51.409488497301936,30484.57379523007,0
562,16,54.250402690377086,30524.267250692606,0
563,21,57.921070395968854,30563.960706155147,0
564,11,49.78125470224768,30610.26973752811,0
565,21,51.04853110387921,30656.578768901072,0
566,18,48.85855820029974,30702.88780027403,0
567,7,74.04998489655554,30749.196831646994,0
568,34,96.0367740946822,30795.505863019956,8
569,9,63.55331540107727,30841.81489439292,0
570,17,51.015114795882255,30897.385732040475,0
571,9,45.92387109296397,30952.95656968803,0
572,11,63.41253409627825,31008.527407335583,0
573,3,60.51975169684738,31064.09824498314,0
574,4,76.84523210627958,31119.669082630695,0
575,53,78.03797199157998,31212.28714537662,19
576,4,70.57583649875596,31304.90520812254,0
577,22,51.22424839064479,31397.523270868467,0
578,5,79.69148519914597,31466.98681792791,0
579,7,60.5695509002544,31536.450364987355,0
580,18,77.93941660784185,31605.9139120468,0
581,12,80.86134670302272,31675.377459106243,0
582,3,80.96480469685048,31744.841006165687,0
583,19,46.53377750655636,31814.304553225127,0
584,6,76.7178037087433,31883.76810028457,0
585,15,53.74727949965745,31953.231647344015,0
586,4,57.51662660622969,32022.69519440346,0
587,16,74.7956840088591,32092.158741462903,0
588,8,81.03997890138999,32161.622288522347,0
589,6,54.13170529063791,32231.08583558179,0
590,47,77.00895899906754,32323.703898327716,16
591,38,84.98414300847799,32416.321961073638,12
592,7,61.13076159963384,32508.940023819563,0
593,11,61.355825094506145,32578.403570879007,0
594,3,59.356649208348244,32647.867117938447,0
595,12,61.92438160069287,32717.33066499789,0
596,7,69.61835690308362,32786.794212057335,0
597,14,52.84020180115476,32842.36504970489,0
598,6,58.9850357035175,32897.93588735245,0
599,7,56.83185920352116,32953.506725,0
600,9,67.59023400954902,33009.07756264756,0
601,10,56.32233520736918,33064.64840029511,0
602,19,58.41279149753973,33110.957431668074,0
603,10,61.140783596783876,33157.266463041036,0
604,13,53.35426829988137,33203.575494414,0
605,12,66.03841020260006,33249.88452578696,0
606,8,57.25648020161316,33296.193557159924,0
607,6,62.446979398373514,33342.50258853289,0
608,7,78.4639217890799,33398.07342618044,0
609,6,87.02284400351346,33453.644263828,0
610,15,55.13681910233572,33509.21510147555,0
611,14,51.60481740022078,33564.78593912311,0
612,13,52.5126809021458,33620.35677677066,0
613,11,63.88838549610227,33689.82032383011,0
614,19,48.38390270015225,33759.28387088954,0
615,3,70.88760579936206,33828.74741794899,0
616,6,81.55291229486465,33898.21096500843,0
617,11,67.20030340366066,33944.519996381394,0
618,4,83.42696169856936,33990.82902775436,0
619,6,77.84473228966817,34037.13805912732,0
620,11,58.42060459544882,34083.44709050028,0
621,16,70.10256999637932,34129.756121873244,0
622,8,59.954573307186365,34176.06515324621,0
623,4,79.53076199628413,34268.68321599213,0
624,11,65.04981749458238,34361.30127873806,0
625,3,69.05300070066005,34453.91934148398,0
626,12,66.04404000099748,34523.38288854343,0
627,12,52.67832599347457,34592.84643560287,0
628,4,64.63431459851563,34662.309982662315,0
629,46,76.83927909238264,34731.77352972176,16
630,7,65.5599151039496,34787.34436736931,0
631,24,42.63721519382671,34842.91520501686,0
632,16,60.4822873021476,34898.48604266442,0
